"Нужен для демо 2022-04-27","ID примитива","Имя примитива","Класс CIM из IEC61970-301","Картинка","Примечание","Контейнер?","Номер в СТО 56947007-
29.240.10.035-2009","Название в СТО 56947007-
29.240.10.035-2009","Определение в ГОСТ Р 58651",,
1,0,"Выключатель включен","Breaker",,,,"1 а","Выключатель","Выключатель",,
2,1,"Выключатель отключен","Breaker",,,,"1 б","Выключатель","Выключатель",,
,2,"Выключатель нагрузки включен","LoadBreakSwitch",,,,"2 а","Выключатель нагрузки","Выключатель нагрузки",,
,3,"Выключатель нагрузки отключен","LoadBreakSwitch",,,,"2 б","Выключатель нагрузки","Выключатель нагрузки",,
,4,"Разъединитель включен","Disconnector",,,,"3 а","Разъединитель","Разъединитель",,
,5,"Разъединитель отключен","Disconnector",,,,"3 б","Разъединитель","Разъединитель",,
,6,"Заземляющий нож включен","GroundSwitch",,,,"4 а","Заземляющий нож","Короткозамыкатель",,
,7,"Заземляющий нож отключен","GroundSwitch",,,,"4 б","Заземляющий нож","Короткозамыкатель",,
,8,"Короткозамыкатель включен","GroundSwitch",,,,5,"Короткозамыкатель","Короткозамыкатель",,
,9,"Короткозамыкатель отключен","GroundSwitch",,,,5,"Короткозамыкатель","Короткозамыкатель",,
,10,"Отделитель включен","GroundDisconnector",,,,"6 а","Отделитель",,,
,11,"Отделитель отключен",,,,,"6 б","Отделитель",,,
,12,"Автоматический выключатель включен","Breaker",,,,"7 а","Автоматический выключатель","Выключатель",,
,13,"Автоматический выключатель отключен","Breaker",,,,"7 б","Автоматический выключатель","Выключатель",,
12,14,"Тележка выключателя КРУ в рабочем положении, выключатель включен.",,,,,"8 а","Тележка выключателя КРУ",,,
13,15,"Тележка выключателя КРУ в рабочем положении, выключатель отключен.",,,,,"8 б","Тележка выключателя КРУ",,,
,16,"Тележка выключателя КРУ в ремонтном положении, выключатель отключен.",,,,,"8 в","Тележка выключателя КРУ",,,
,17,"Тележка выключателя КРУ в контрольном положении, выключатель отключен.",,,,,"8 г","Тележка выключателя КРУ",,,
14,18,"Тележка разъединителя КРУ в рабочем положении",,,,,"9а","Тележка разъединителя КРУ",,,
,19,"Тележка разъединителя КРУ в ремонтном положении",,,,,"9б","Тележка разъединителя КРУ",,,
,20,"Тележка разъединителя КРУ в контрольном положении",,,,,"9в","Тележка разъединителя КРУ",,,
,21,"Автотрансформатор 3-х обмоточный с РПН","PowerTransformer",,"Картинка со стрелкой.",,10,"Автотрансформатор 3-х обмоточный","Силовой трансформатор",,
,22,"Автотрансформатор 3-х обмоточный","PowerTransformer",,,,10,"Автотрансформатор 3-х обмоточный","Силовой трансформатор",,
15,23,"Трансформатор силовой 2-х обмоточный с РПН","PowerTransformer",,"Картинка со стрелкой.",,11,"Трансформатор силовой 2-х обмоточный","Силовой трансформатор",,
7,24,"Трансформатор силовой 2-х обмоточный","PowerTransformer",,,,11,"Трансформатор силовой 2-х обмоточный","Силовой трансформатор",,
16,25,"Трансформатор силовой 3-х обмоточный с РПН","PowerTransformer",,"Картинка со стрелкой.",,12,"Трансформатор силовой 3-х обмоточный","Силовой трансформатор",,
8,26,"Трансформатор силовой 3-х обмоточный","PowerTransformer",,,,12,"Трансформатор силовой 3-х обмоточный","Силовой трансформатор",,
,27,"Дугогасящие реакторы","PetersenCoil",,,,13,"Дугогасящие реакторы","Дугогасящая катушка Петерсена",,
,28,"Дугогасящие реакторы с возможностью плавного регулирования","PetersenCoil",,"Правая картинка.",,13,"Дугогасящие реакторы","Дугогасящая катушка Петерсена",,
17,29,"Трансформатор напряжения 2-х обмоточный","PotentialTransformer",,,,14,"Трансформатор напряжения 2-х обмоточный",,,
18,30,"Трансформатор напряжения 3-х обмоточный","PotentialTransformer",,,,14,"Трансформатор напряжения 3-х обмоточный",,,
,31,"Высокочастотный заградитель линии электропередачи","WaveTrap",,,,15,"Высокочастотный заградитель линии электропередачи","ВЧ заградитель",,
,32,"Фильтр присоединения",,,,,16,"Фильтр присоединения",,,
,33,"Конденсатор",,,,,17,"Конденсатор",,,
19,34,"Ограничитель перенапряжений","SurgeArrester",,,,18,"Ограничитель перенапряжений","Ограничитель перенапряжения",,
,35,"Разрядник",,,,,19,"Разрядник",,,
20,36,"Предохранитель с плавкой вставкой","Fuse",,,,20,"Предохранитель 6 – 35 кВ","Предохранитель с плавкой вставкой",,
,37,"Токоограничивающий реактор одинарный",,,,,21,"Токоограничивающий реактор",,,
,38,"Токоограничивающий реактор сдвоенный",,,"Правая картинка.",,21,"Токоограничивающий реактор",,,
,39,"Реактор шунтирующий",,,,,22,"Реактор шунтирующий",,,
,40,"Реактор шунтирующий с возможностью регулирования",,,"Правая картинка.",,22,"Реактор шунтирующий",,,
,41,"Синхронный компенсатор",,,,,23,"Синхронный компенсатор",,,
21,42,"Трансформатор тока","CurrentTransformer",,"Примитив нужно изобразить как 3*2 элемента на 3 линиях.",,24,"Трансформатор тока","Трансформатор тока",,"разные варианты примитивов"
,,"Клемма секции шин","Terminal",,"Это не примитив. Так должны выглядеть места, куда можно привязать линию на Секции шин.",,25,"Контакт","Полюс электропроводящего оборудования",,
,,"Пересечение электических соединений, не образующее контакта",,,"Это не примитив. Нужен автоматический бугорок в месте перехлеста линий. Но для первого демо можно даже без бугорка.",,26,"Пересечение электических соединений, не образующее контакта",,,
22,43,"Кабельная линия 0,4 кВ","ACLineSegment",,"Линия толщиной 1 ед., серый rgb(95,  95, 95)
Цвета и rgb коды см в СТО, элемент 27.",,27,"Кабельная линия","Участок (сегмент) линии переменного тока",,
,44,"Кабельная линия 6 кВ","ACLineSegment",,"Линия толщиной 1 ед., темно-зеленый",,27,"Кабельная линия","Участок (сегмент) линии переменного тока",,
,45,"Кабельная линия 35 кВ","ACLineSegment",,"Линия толщиной 1 ед., коричневый",,27,"Кабельная линия","Участок (сегмент) линии переменного тока",,
,46,"Кабельная линия 110 кВ","ACLineSegment",,"Линия толщиной 1 ед.
rgb(0, 153, 255)",,27,"Кабельная линия","Участок (сегмент) линии переменного тока",,
,47,"Кабельная линия 220 кВ","ACLineSegment",,"Линия толщиной 1 ед.
rgb(255, 210, 0)",,27,"Кабельная линия","Участок (сегмент) линии переменного тока",,
,48,"Кабельная линия 330 кВ","ACLineSegment",,"Линия толщиной 1 ед.
rgb(0, 170, 0)",,27,"Кабельная линия","Участок (сегмент) линии переменного тока",,
,49,"Кабельная линия 400 кВ","ACLineSegment",,"Линия толщиной 1 ед.
rgb(255, 100, 30)",,27,"Кабельная линия","Участок (сегмент) линии переменного тока",,
,50,"Кабельная линия 500 кВ","ACLineSegment",,"Линия толщиной 1 ед.
rgb(213, 0, 0)",,27,"Кабельная линия","Участок (сегмент) линии переменного тока",,
,51,"Кабельная линия 800 кВ, 750 кВ","ACLineSegment",,"Линия толщиной 1 ед.
rgb(0, 0, 168)",,27,"Кабельная линия","Участок (сегмент) линии переменного тока",,
,52,"Кабельная линия 1150 кВ","ACLineSegment",,"Линия толщиной 1 ед.
rgb(205, 138, 255)",,27,"Кабельная линия","Участок (сегмент) линии переменного тока",,
,53,"Воздушная линия 0,4 кВ","ACLineSegment",,"Линия толщиной 1 ед., серый rgb(95,  95, 95)
Цвета аналогичны цветам воздушных линий.",,,"Воздушная линия","Участок (сегмент) линии переменного тока",,
3,54,"Воздушная линия 6 кВ","ACLineSegment",,"Линия толщиной 1 ед., темно-зеленый",,,"Воздушная линия","Участок (сегмент) линии переменного тока",,
4,55,"Воздушная линия 35 кВ","ACLineSegment",,"Линия толщиной 1 ед., коричневый",,,"Воздушная линия","Участок (сегмент) линии переменного тока",,
,56,"Воздушная линия 110 кВ","ACLineSegment",,"Линия толщиной 1 ед.
rgb(0, 153, 255)",,,"Воздушная линия","Участок (сегмент) линии переменного тока",,
,57,"Воздушная линия 220 кВ","ACLineSegment",,"Линия толщиной 1 ед.
rgb(255, 210, 0)",,,"Воздушная линия","Участок (сегмент) линии переменного тока",,
,58,"Воздушная линия 330 кВ","ACLineSegment",,"Линия толщиной 1 ед.
rgb(0, 170, 0)",,,"Воздушная линия","Участок (сегмент) линии переменного тока",,
,59,"Воздушная линия 400 кВ","ACLineSegment",,"Линия толщиной 1 ед.
rgb(255, 100, 30)",,,"Воздушная линия","Участок (сегмент) линии переменного тока",,
,60,"Воздушная линия 500 кВ","ACLineSegment",,"Линия толщиной 1 ед.
rgb(213, 0, 0)",,,"Воздушная линия","Участок (сегмент) линии переменного тока",,
,61,"Воздушная линия 800 кВ, 750 кВ","ACLineSegment",,"Линия толщиной 1 ед.
rgb(0, 0, 168)",,,"Воздушная линия","Участок (сегмент) линии переменного тока",,
,62,"Воздушная линия 1150 кВ","ACLineSegment",,"Линия толщиной 1 ед.
rgb(205, 138, 255)",,,"Воздушная линия","Участок (сегмент) линии переменного тока",,
,63,"Секция шин 0,4 кВ","BusbarSection",,"Линия толщиной 4 ед., серый rgb(95,  95, 95).
15 клемм.
Цвета аналогичны цветам воздушных линий.",,,"Секция шин","Секция шин",,
5,64,"Секция шин 6 кВ","BusbarSection",,"Линия толщиной 4 ед., .
15 клемм.
темно-зеленый",,,"Секция шин","Секция шин",,
6,65,"Секция шин 35 кВ","BusbarSection",,"Линия толщиной 4 ед.,.
15 клемм
 коричневый",,,"Секция шин","Секция шин",,
,66,"Секция шин 110 кВ","BusbarSection",,"Линия толщиной 4 ед., 15 клемм
rgb(0, 153, 255)",,,"Секция шин","Секция шин",,
,67,"Секция шин 220 кВ","BusbarSection",,"Линия толщиной 4 ед., 15 клемм
rgb(255, 210, 0)",,,"Секция шин","Секция шин",,
,68,"Секция шин 330 кВ","BusbarSection",,"Линия толщиной 4 ед., 15 клемм
rgb(0, 170, 0)",,,"Секция шин","Секция шин",,
,69,"Секция шин 400 кВ","BusbarSection",,"Линия толщиной 4 ед., 15 клемм
rgb(255, 100, 30)",,,"Секция шин","Секция шин",,
,70,"Секция шин 500 кВ","BusbarSection",,"Линия толщиной 4 ед., 15 клемм
rgb(213, 0, 0)",,,"Секция шин","Секция шин",,
,71,"Секция шин 800 кВ, 750 кВ","BusbarSection",,"Линия толщиной 4 ед., 15 клемм
rgb(0, 0, 168)",,,"Секция шин","Секция шин",,
,72,"Секция шин 1150 кВ","BusbarSection",,"Линия толщиной 4 ед., 15 клемм
rgb(205, 138, 255)",,,"Секция шин","Секция шин",,
9,73,"Отпайка","ConnectivityNode",,"Черный круг диаметром 4 ед..
Служит для соединения воздушных и кабельных линий",,,,"Соединенные полюса",,
,74,"Федеральный округ Российской Федерации","GeographicalRegion",,"Контейнер для трансформаторов, распределительных устройств, разъединителей, заземлителей.","да",,,"Федеральный округ Российской Федерации",,
,75,"Административно-территориальная единица","SubGeographicalRegion",,,"да",,,"Административно-территориальная единица",,
,76,"Организация","Organisation",,,"да",,,"Организация",,
,77,"Подстанция","Substation",,"Контейнер для трансформаторов, распределительных устройств, разъединителей, заземлителей.","да",,,"Подстанция",,
,78,"Распределительное устройство","VoltageLevel",,"Контейнер для секций шин и ячеек","да",,,"Распределительное устройство",,
,79,"Ячейка","Bay",,"Контейнер для коммутационного оборудования, подключенного к 1 клемме секции шин","да",,,"Группа коммутационного оборудования",,
10,80,"Генератор",,,,,,,,,
11,81,"Двигатель",,,,,,,,,
,82,"Месторождение",,,,"да",,,,,
,83,"Куст",,,,"да",,,,,
