row_type,node_name_start,node_id_start,node_id_end,node_name_end,X_start,X_end,Y_start,Y_end,start_kind,start_value,start_T,end_kind,end_value,end_T,start_is_source,startIsOutlet,end_is_source,endIsOutlet,altitude_start,altitude_end,L,d,s,uphillM,effectiveD,intD,roughness,perforation,pumpDepth,model,frequency,productivity,predict_mode,shtr_debit,K_pump,VolumeWater,choke_diam,p_start,q_start,p_end,q_end,startP,startT,endP,endT,start_Q_m3_day,end_Q_m3_day,res_watercut_percent,res_liquid_density_kg_m3,res_pump_power_watt,X_kg_sec,velocity_m_sec
injection_well,к.2,к.2,к.2__скв.539,к.2__скв.539,437900.82,437900.82,6547270.63,6547270.63,,,,Q,4.13,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,4.13,142.4499739893,20,142.4411443648,20,,,100,1000,,4.13,
injection_well,к.27,к.27,к.27__скв.530,к.27__скв.530,445689.07,445689.07,6551811.93,6551811.93,,,,Q,0.31,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.31,203.9200068537,20,203.9199134195,20,,,100,1000,,0.31,
pipe,уз. в к27,уз. в к27,к.27,к.27,444124.969261252,445689.07,6552687.34763735,6551811.93,,,20,,,,false,false,,false,75.3,,2292,0.114,0.011,,0.46,0.114,0.00001,,,,,,,,,,,,,,,211.5817057006,20,203.9200068537,20,,,100,1000,,2.83,0.2772597702
pipe,вр.к.14 в/в,вр.к.14 в/в,к.15,к.15,438149.356444797,435896.613793757,6552632.504655,6552994.16387524,,,20,,,,false,false,,false,82,,2448,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,196.5976323216,20,196.3542027039,20,,,100,1000,,1.11,0.0500742602
injection_well,к.64,к.64,к.64__скв.3825,к.64__скв.3825,436231.931071926,436231.931071926,6542395.83257822,6542395.83257822,,,,Q,0.01,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,,,,,0.01,186.117583664,20,186.1175823653,20,,,100,1000,,0.01,
injection_well,к.4,к.4,к.4__скв.534,к.4__скв.534,440009.875648599,440009.875648599,6551718.3849489,6551718.3849489,,,,Q,0.82,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.82,196.8064766673,20,196.8059628415,20,,,100,1000,,0.82,
injection_well,к.25,к.25,к.25__скв.641,к.25__скв.641,441032.833356061,441032.833356061,6544877.67526717,6544877.67526717,,,,Q,0.82,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.82,205.1674977756,20,205.1669839498,20,,,100,1000,,0.82,
injection_well,к.12,к.12,к.12__скв.18,к.12__скв.18,437701.59,437701.59,6550241.15,6550241.15,,,,Q,0.85,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,3,,,,0.85,190.0958389208,20,190.0952916725,20,,,100,1000,,0.85,
injection_well,к.122,к.122,к.122__скв.551,к.122__скв.551,442533.76,442533.76,6547346.62,6547346.62,,,,Q,0.57,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,,,,,0.57,216.7066726986,20,216.7064011019,20,,,100,1000,,0.57,
injection_well,к.27,к.27,к.27__скв.528,к.27__скв.528,445689.07,445689.07,6551811.93,6551811.93,,,,Q,0,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,,,,,0,203.9200068537,20,203.9200068537,20,,,100,1000,,0,
injection_well,к.2,к.2,к.2__скв.69,к.2__скв.69,437900.82,437900.82,6547270.63,6547270.63,,,,Q,3.78,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,7,,,,3.78,142.4499739893,20,142.4424233744,20,,,100,1000,,3.78,
injection_well,к.27,к.27,к.27__скв.654,к.27__скв.654,445689.07,445689.07,6551811.93,6551811.93,,,,Q,0.59,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,8,,,,0.59,203.9200068537,20,203.9197183347,20,,,100,1000,,0.59,
injection_well,к.13,к.13,к.13__скв.447,к.13__скв.447,442206.83,442206.83,6552792.71,6552792.71,,,,Q,3.11,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,12,,,,3.11,210.4919434169,20,210.4865924585,20,,,100,1000,,3.11,
injection_well,к.3,к.3,к.3__скв.35,к.3__скв.35,440294.71,440294.71,6548535.3,6548535.3,,,,Q,0.8,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.8,197.9883561618,20,197.9878641117,20,,,100,1000,,0.8,
injection_well,к.15,к.15,к.15__скв.202,к.15__скв.202,435896.613793757,435896.613793757,6552994.16387524,6552994.16387524,,,,Q,0.15,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,7,,,,0.15,196.3542027039,20,196.3541832233,20,,,100,1000,,0.15,
injection_well,к.27,к.27,к.27__скв.651,к.27__скв.651,445689.07,445689.07,6551811.93,6551811.93,,,,Q,0,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,,,,,0,203.9200068537,20,203.9200068537,20,,,100,1000,,0,
injection_well,к.64,к.64,к.64__скв.3828,к.64__скв.3828,436231.931071926,436231.931071926,6542395.83257822,6542395.83257822,,,,Q,3.42,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,3.42,186.117583664,20,186.1112561021,20,,,100,1000,,3.42,
pipe,уз.в к22,уз.в к22,к.122,к.122,442299.403951071,442533.76,6547104.30362492,6547346.62,,,20,,,,false,false,,false,86,,405.4,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,216.8801180667,20,216.7066726986,20,,,100,1000,,2.54,0.1145843431
pipe,уз. в к18,уз. в к18,к.118,к.118,440065.86,440114.25,6554698.07,6554995.97,,,20,,,,false,false,,false,88,,348,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,209.6221319374,20,209.209836521,20,,,100,1000,,4.51,0.2034548769
pipe,уз.в к17,уз.в к17,к.83,к.83,443750.3,443613.12,6555182.86,6556067.31,,,20,,,,false,false,,false,71,,1574,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,212.2525080001,20,212.1033505134,20,,,100,1000,,1.08,0.0487209018
injection_well,к.23б,к.23б,к.23б__скв.480,к.23б__скв.480,436781.68,436781.68,6545404.95,6545404.95,,,,Q,1.6,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,10,,,,1.6,163.5798314215,20,163.5781703392,20,,,100,1000,,1.6,
injection_well,к.25,к.25,к.25__скв.644,к.25__скв.644,441032.833356061,441032.833356061,6544877.67526717,6544877.67526717,,,,Q,0.09,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.09,205.1674977756,20,205.1674860873,20,,,100,1000,,0.09,
injection_well,к.122,к.122,к.122__скв.553,к.122__скв.553,442533.76,442533.76,6547346.62,6547346.62,,,,Q,0.32,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,6,,,,0.32,216.7066726986,20,216.7065739217,20,,,100,1000,,0.32,
pipe,т.вр. к25,т.вр. к25,к.25,к.25,440901.12,441032.833356061,6546589.55,6544877.67526717,,,20,,,,false,false,,false,79,,2097,0.114,0.011,,0.46,0.114,0.00001,,,,,,,,,,,,,,,217.1232409775,20,205.1674977756,20,,,100,1000,,3.81,0.3732719874
injection_well,к.22,к.22,к.22__скв.550,к.22__скв.550,442344.75,442344.75,6547154.86,6547154.86,,,,Q,0.08,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,,,,,0.08,216.8359771559,20,216.8359667663,20,,,100,1000,,0.08,
injection_well,к.23б,к.23б,к.23б__скв.497,к.23б__скв.497,436781.68,436781.68,6545404.95,6545404.95,,,,Q,2.42,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,5,,,,2.42,163.5798314215,20,163.5763922539,20,,,100,1000,,2.42,
injection_well,к.23б,к.23б,к.23б__скв.488,к.23б__скв.488,436781.68,436781.68,6545404.95,6545404.95,,,,Q,0.33,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.33,163.5798314215,20,163.5797271748,20,,,100,1000,,0.33,
pipe,т.вр. в к13,т.вр. в к13,уз. в к13,уз. в к13,442645.974755974,442190.044377435,6552537.35535135,6552776.39314528,,,20,,,20,false,false,false,false,84,88.2,577,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,211.8333304371,20,210.5493749868,20,,,100,1000,,5.17,0.2332287613
injection_well,к.30,к.30,к.30__скв.3708излив,к.30__скв.3708излив,446283.29,446283.29,6561199.87,6561199.87,,,,Q,0.1,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,,,,,0.1,209.6444415503,20,209.6444285632,20,,,100,1000,,0.1,
injection_well,к.1,к.1,к.1__скв.86,к.1__скв.86,439823.23,439823.23,6546342.02,6546342.02,,,,Q,1.15,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,7,,,,1.15,202.6732090924,20,202.6722790197,20,,,100,1000,,1.15,
injection_well,к.1,к.1,к.1__скв.2в,к.1__скв.2в,439823.23,439823.23,6546342.02,6546342.02,,,,Q,6.93,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,,,,,6.93,202.6732090924,20,202.6511067777,20,,,100,1000,,6.93,
injection_well,к.38,к.38,к.38__скв.441,к.38__скв.441,439007.41,439007.41,6542717.22,6542717.22,,,,Q,0.25,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.25,194.815811567,20,194.8157474612,20,,,100,1000,,0.25,
injection_well,к.3,к.3,к.3__скв.33,к.3__скв.33,440294.71,440294.71,6548535.3,6548535.3,,,,Q,4.67,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,7,,,,4.67,197.9883561618,20,197.9773827526,20,,,100,1000,,4.67,
pipe,т.вр. к25,т.вр. к25,уз.в к28,29,уз.в к28,29,440901.12,442124.367577841,6546589.55,6545406.07956237,,,20,,,20,false,false,false,false,79,62,2703,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,217.1232409775,20,215.6257443941,20,,,100,1000,,4.48,0.2021015185
pipe,КНС-1 Тайлаковская,КНС-1 Тайлаковская,КНС-1 (23в),КНС-1 (23в),441550.236489935,441520.64,6546637.55635533,6546651.03,P,219,20,,,20,true,,false,false,86.9,87,25,0.273,0.02,,0.46,0.273,0.00001,,,,,,,,,,,219,,,,219,20,218.9108798168,20,11349.504,,100,1000,,28.9,0.4937222218
injection_well,к.4,к.4,к.4__скв.462,к.4__скв.462,440009.875648599,440009.875648599,6551718.3849489,6551718.3849489,,,,Q,0.4,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.4,196.8064766673,20,196.8063306486,20,,,100,1000,,0.4,
pipe,т.вр. в к13,т.вр. в к13,т.вр. в к27, к24,т.вр. в к27, к24,442645.974755974,442927.825855269,6552537.35535135,6553262.22342785,,,20,,,20,false,false,false,false,84,73.6,780,0.273,0.02,,0.46,0.273,0.00001,,,,,,,,,,,,,,,211.8333304371,20,212.4368743624,20,,,100,1000,,10.7,0.1827968088
injection_well,к.23б,к.23б,к.23б__скв.501,к.23б__скв.501,436781.68,436781.68,6545404.95,6545404.95,,,,Q,1.25,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,8,,,,1.25,163.5798314215,20,163.5787547442,20,,,100,1000,,1.25,
injection_well,к.4,к.4,к.4__скв.453,к.4__скв.453,440009.875648599,440009.875648599,6551718.3849489,6551718.3849489,,,,Q,3.44,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,10,,,,3.44,196.8064766673,20,196.8000836492,20,,,100,1000,,3.44,
injection_well,к.2,к.2,к.2__скв.47,к.2__скв.47,437900.82,437900.82,6547270.63,6547270.63,,,,Q,3.89,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,5,,,,3.89,142.4499739893,20,142.4420308771,20,,,100,1000,,3.89,
injection_well,к.4,к.4,к.4__скв.17,к.4__скв.17,440009.875648599,440009.875648599,6551718.3849489,6551718.3849489,,,,Q,0.01,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.01,196.8064766673,20,196.8064753686,20,,,100,1000,,0.01,
injection_well,к.2,к.2,к.2__скв.45,к.2__скв.45,437900.82,437900.82,6547270.63,6547270.63,,,,Q,2.13,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,8,,,,2.13,142.4499739893,20,142.447226859,20,,,100,1000,,2.13,
pipe,уз. в к16,уз. в к16,к.16,к.16,443211.74,443200.29,6554521.93,6554552.23,,,20,,,,false,false,,false,75,,112,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,211.9117916934,20,211.9013503665,20,,,100,1000,,1.07,0.0482697823
injection_well,к.29,к.29,к.29__скв.678,к.29__скв.678,442419.25250814,442419.25250814,6543927.99863549,6543927.99863549,,,,Q,1.21,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,1.21,203.9101975259,20,203.9091806018,20,,,100,1000,,1.21,
injection_well,к.38,к.38,к.38__скв.457,к.38__скв.457,439007.41,439007.41,6542717.22,6542717.22,,,,Q,1.19,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,1.19,194.815811567,20,194.8148239653,20,,,100,1000,,1.19,
injection_well,к.2,к.2,к.2__скв.55,к.2__скв.55,437900.82,437900.82,6547270.63,6547270.63,,,,Q,5.66,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,9,,,,5.66,142.4499739893,20,142.434546731,20,,,100,1000,,5.66,
injection_well,к.83,к.83,к.83__скв.4601н,к.83__скв.4601н,443613.12,443613.12,6556067.31,6556067.31,,,,Q,1.04,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,,,,,1.04,212.1033505134,20,212.1025708872,20,,,100,1000,,1.04,
pipe,т.вр. в к1,т.вр. в к1,уз.в к23,уз.в к23,438239.288098401,436762.374817286,6546291.66936641,6545527.75246428,,,20,,,20,false,false,false,false,85.3,70.3,1931,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,176.1510675347,20,164.6169746126,20,,,100,1000,,11.86,0.5350276806
injection_well,к.1,к.1,к.1__скв.83,к.1__скв.83,439823.23,439823.23,6546342.02,6546342.02,,,,Q,1.8,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,1.8,202.6732090924,20,202.6711659468,20,,,100,1000,,1.8,
injection_well,к.12,к.12,к.12__скв.28,к.12__скв.28,437701.59,437701.59,6550241.15,6550241.15,,,,Q,1.89,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,1.89,190.0958389208,20,190.0936127616,20,,,100,1000,,1.89,
pipe,вр.к.14 в/в,вр.к.14 в/в,к.14,к.14,438149.356444797,438151.071975437,6552632.504655,6552802.1551503,,,20,,,,false,false,,false,82,,141,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,196.5976323216,20,196.5500823777,20,,,100,1000,,2.22,0.1001485203
injection_well,к.38,к.38,к.38__скв.426,к.38__скв.426,439007.41,439007.41,6542717.22,6542717.22,,,,Q,0.01,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,,,,,0.01,194.815811567,20,194.8158102683,20,,,100,1000,,0.01,
injection_well,к.27,к.27,к.27__скв.516,к.27__скв.516,445689.07,445689.07,6551811.93,6551811.93,,,,Q,0.63,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.63,203.9200068537,20,203.9196831786,20,,,100,1000,,0.63,
pipe,уз. в к4,уз. в к4,к.4,к.4,439955.098206622,440009.875648599,6551657.79159076,6551718.3849489,,,20,,,,false,false,,false,90,,140,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,197.0023846404,20,196.8064766673,20,,,100,1000,,4.9515891414,0.2233758224
injection_well,к.38,к.38,к.38__скв.429,к.38__скв.429,439007.41,439007.41,6542717.22,6542717.22,,,,Q,0.99,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.99,194.815811567,20,194.8150965101,20,,,100,1000,,0.99,
injection_well,к.64,к.64,к.64__скв.3827,к.64__скв.3827,436231.931071926,436231.931071926,6542395.83257822,6542395.83257822,,,,Q,3.28,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,7,,,,3.28,186.117583664,20,186.1117060107,20,,,100,1000,,3.28,
pipe,т.вр. в к1,т.вр. в к1,уз. в к2,уз. в к2,438239.288098401,437727.199963987,6546291.66936641,6547029.40376245,,,20,,,20,false,false,false,false,85.3,83,939,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,176.1510675347,20,146.2824686217,20,,,100,1000,,27.68,1.2486986678
injection_well,к.23б,к.23б,к.23б__скв.500,к.23б__скв.500,436781.68,436781.68,6545404.95,6545404.95,,,,Q,1.45,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,5,,,,1.45,163.5798314215,20,163.57843415,20,,,100,1000,,1.45,
injection_well,к.2,к.2,к.2__скв.552,к.2__скв.552,437900.82,437900.82,6547270.63,6547270.63,,,,Q,0.29,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.29,142.4499739893,20,142.4498908551,20,,,100,1000,,0.29,
pipe,т.вр.к.95,т.вр.к.95,к.95,к.95,438233.369284347,435050.401304839,6549293.39707852,6549382.47864749,,,20,,,,false,false,,false,92,,4380,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,193.4127396344,20,192.3623825849,20,,,100,1000,,1.83,0.0825548613
injection_well,к.22,к.22,к.22__скв.554,к.22__скв.554,442344.75,442344.75,6547154.86,6547154.86,,,,Q,0,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,,,,,0,216.8359771559,20,216.8359771559,20,,,100,1000,,0,
injection_well,к.1,к.1,к.1__скв.73,к.1__скв.73,439823.23,439823.23,6546342.02,6546342.02,,,,Q,0.99,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,7,,,,0.99,202.6732090924,20,202.6724940354,20,,,100,1000,,0.99,
injection_well,к.12,к.12,к.12__скв.27,к.12__скв.27,437701.59,437701.59,6550241.15,6550241.15,,,,Q,4.54,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,7,,,,4.54,190.0958389208,20,190.0854003002,20,,,100,1000,,4.54,
pipe,т.вр. в к27, к24,т.вр. в к27, к24,т.вр. в к18 в/в,т.вр. в к18 в/в,442927.825855269,443258.42,6553262.22342785,6553977.94,,,20,,,20,false,false,false,false,73.6,74.2,825,0.273,0.02,,0.46,0.273,0.00001,,,,,,,,,,,,,,,212.4368743624,20,212.12273691,20,,,100,1000,,7.87,0.1344496154
injection_well,к.30,к.30,к.30__скв.3708,к.30__скв.3708,446283.29,446283.29,6561199.87,6561199.87,,,,Q,0.73,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.73,209.6444415503,20,209.6440224889,20,,,100,1000,,0.73,
injection_well,к.12,к.12,к.12__скв.599,к.12__скв.599,437701.59,437701.59,6550241.15,6550241.15,,,,Q,2.41,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,7,,,,2.41,190.0958389208,20,190.0924247364,20,,,100,1000,,2.41,
pipe,уз. в к12,уз. в к12,к.12,к.12,437713.23539982,437701.59,6550225.12818923,6550241.15,,,20,,,,false,false,,false,96,,18,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,190.2300005966,20,190.0958389208,20,,,100,1000,,12.54,0.565703804
injection_well,к.25,к.25,к.25__скв.636,к.25__скв.636,441032.833356061,441032.833356061,6544877.67526717,6544877.67526717,,,,Q,0.9,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,,,,,0.9,205.1674977756,20,205.166892818,20,,,100,1000,,0.9,
injection_well,к.27,к.27,к.27__скв.660,к.27__скв.660,445689.07,445689.07,6551811.93,6551811.93,,,,Q,0.92,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.92,203.9200068537,20,203.9193781168,20,,,100,1000,,0.92,
injection_well,к.2,к.2,к.2__скв.618,к.2__скв.618,437900.82,437900.82,6547270.63,6547270.63,,,,Q,2.99,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,5,,,,2.99,142.4499739893,20,142.4449817396,20,,,100,1000,,2.99,
pipe,т.вр. в к4 в/в,т.вр. в к4 в/в,уз. в к4,уз. в к4,440289.531121388,439955.098206622,6551316.96505435,6551657.79159076,,,20,,,20,false,false,false,false,91,90,584,0.219,0.018,,0.46,0.219,0.00001,,,,,,,,,,,,,,,197.5817167843,20,197.0023846404,20,,,100,1000,,9.12,0.2421122338
injection_well,к.16,к.16,к.16__скв.439,к.16__скв.439,443200.29,443200.29,6554552.23,6554552.23,,,,Q,1.07,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,1.07,211.9013503665,20,211.9005308474,20,,,100,1000,,1.07,
injection_well,к.29,к.29,к.29__скв.638,к.29__скв.638,442419.25250814,442419.25250814,6543927.99863549,6543927.99863549,,,,Q,0.81,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.81,203.9101975259,20,203.9096946388,20,,,100,1000,,0.81,
injection_well,к.12,к.12,к.12__скв.31,к.12__скв.31,437701.59,437701.59,6550241.15,6550241.15,,,,Q,0.61,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.61,190.0958389208,20,190.0955330411,20,,,100,1000,,0.61,
pipe,уз. в к1,уз. в к1,уз.в к38,уз.в к38,439822.710824675,439186.23757,6546130.66132836,6542524.47211,,,20,,,20,false,false,false,false,84.8,64,4211,0.219,0.018,,0.46,0.219,0.00001,,,,,,,,,,,,,,,204.4691419261,20,195.7577419783,20,,,100,1000,,14.16,0.3759110999
pipe,КНС-1 (23в),КНС-1 (23в),т.вр. в к22,т.вр. в к22,441520.64,441527.403619115,6546651.03,6547110.1113405,,,20,,,20,false,false,false,false,87,84.5,475,0.273,0.02,,0.46,0.273,0.00001,,,,,,,,,,,,,,,218.9108798168,20,218.3376710864,20,,,100,1000,,20.61,0.3520974046
pipe,уз.2 водовод,уз.2 водовод,т.вр. в к12,т.вр. в к12,440545.410704217,440502.560230552,6546661.04329544,6548316.5256588,,,20,,,20,false,false,false,false,82,88.4,1650,0.273,0.02,,0.46,0.273,0.00001,,,,,,,,,,,,,,,207.5550609878,20,200.2807474562,20,,,100,1000,,32.96,0.5630825063
