row_type,node_name_start,node_id_start,node_id_end,node_name_end,X_start,X_end,Y_start,Y_end,start_kind,start_value,start_T,end_kind,end_value,end_T,start_is_source,startIsOutlet,end_is_source,endIsOutlet,altitude_start,altitude_end,L,d,s,uphillM,effectiveD,intD,roughness,perforation,pumpDepth,model,frequency,productivity,predict_mode,shtr_debit,K_pump,VolumeWater,choke_diam,p_start,q_start,p_end,q_end,startP,startT,endP,endT,start_Q_m3_day,end_Q_m3_day,res_watercut_percent,res_liquid_density_kg_m3,res_pump_power_watt,X_kg_sec,velocity_m_sec
pipe,т.вр. в к12,т.вр. в к12,т.вр. в к3,т.вр. в к3,440502.560230552,440352.655068217,6548316.5256588,6548656.14825052,,,20,,,20,false,false,false,false,88.4,90,395,0.273,0.02,,0.46,0.273,0.00001,,,,,,,,,,,,,,,200.2807474562,20,199.5584409439,20,,,100,1000,,18.59,0.3175881005
pipe,уз.в к38,уз.в к38,к.38,к.38,439186.23757,439007.41,6542524.47211,6542717.22,,,20,,,,false,false,,false,64,,324,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,195.7577419783,20,194.815811567,20,,,100,1000,,7.45,0.3360839984
injection_well,к.2,к.2,к.2__скв.481,к.2__скв.481,437900.82,437900.82,6547270.63,6547270.63,,,,Q,3.09,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,3.09,142.4499739893,20,142.4446835702,20,,,100,1000,,3.09,
injection_well,к.13,к.13,к.13__скв.456,к.13__скв.456,442206.83,442206.83,6552792.71,6552792.71,,,,Q,1.76,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,1.76,210.4919434169,20,210.489979417,20,,,100,1000,,1.76,
pipe,КНС-1 Тайлаковская,КНС-1 Тайлаковская,уз.2 водовод,уз.2 водовод,441550.236489935,440545.410704217,6546637.55635533,6546661.04329544,P,219,20,,,20,true,,false,false,86.9,82,1061,0.273,0.02,,0.46,0.273,0.00001,,,,,,,,,,,219,,,,219,20,207.5550609878,20,11349.504,,100,1000,,57.654080936,0.9849515895
injection_well,к.4,к.4,к.4__скв.7,к.4__скв.7,440009.875648599,440009.875648599,6551718.3849489,6551718.3849489,,,,Q,0.16,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.16,196.8064766673,20,196.8064558881,20,,,100,1000,,0.16,
injection_well,к.4,к.4,к.4__скв.9,к.4__скв.9,440009.875648599,440009.875648599,6551718.3849489,6551718.3849489,,,,Q,0.39,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.39,196.8064766673,20,196.8063369834,20,,,100,1000,,0.39,
pipe,уз. в к4,уз. в к4,к.4,к.4,439955.098206622,440009.875648599,6551657.79159076,6551718.3849489,,,20,,,,false,false,,false,90,,210,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,197.0023846404,20,196.8064766673,20,,,100,1000,,4.1684108586,0.1880451259
injection_well,к.2,к.2,к.2__скв.77,к.2__скв.77,437900.82,437900.82,6547270.63,6547270.63,,,,Q,1.72,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,1.72,142.4499739893,20,142.4480877756,20,,,100,1000,,1.72,
pipe,КНС-1 (23в),КНС-1 (23в),т.вр. к25,т.вр. к25,441520.64,440901.12,6546651.03,6546589.55,,,20,,,20,false,false,false,false,87,79,730,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,218.9108798168,20,217.1232409775,20,,,100,1000,,8.29,0.3739780331
injection_well,к.12,к.12,к.12__скв.29,к.12__скв.29,437701.59,437701.59,6550241.15,6550241.15,,,,Q,1.87,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,1.87,190.0958389208,20,190.0936540193,20,,,100,1000,,1.87,
injection_well,к.118,к.118,к.118__скв.681,к.118__скв.681,440114.25,440114.25,6554995.97,6554995.97,,,,Q,2.68,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,2.68,209.209836521,20,209.2057201613,20,,,100,1000,,2.68,
injection_well,к.23б,к.23б,к.23б__скв.505,к.23б__скв.505,436781.68,436781.68,6545404.95,6545404.95,,,,Q,1.24,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,1.24,163.5798314215,20,163.5787698206,20,,,100,1000,,1.24,
injection_well,к.1,к.1,к.1__скв.79,к.1__скв.79,439823.23,439823.23,6546342.02,6546342.02,,,,Q,3.06,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,8,,,,3.06,202.6732090924,20,202.6680089174,20,,,100,1000,,3.06,
injection_well,к.29,к.29,к.29__скв.673,к.29__скв.673,442419.25250814,442419.25250814,6543927.99863549,6543927.99863549,,,,Q,1.62,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,5,,,,1.62,203.9101975259,20,203.9084997841,20,,,100,1000,,1.62,
injection_well,к.1,к.1,к.1__скв.72,к.1__скв.72,439823.23,439823.23,6546342.02,6546342.02,,,,Q,0.72,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.72,202.6732090924,20,202.6728000441,20,,,100,1000,,0.72,
injection_well,к.95,к.95,к.95__скв.1973,к.95__скв.1973,435050.401304839,435050.401304839,6549382.47864749,6549382.47864749,,,,Q,1.83,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,5,,,,1.83,192.3623825849,20,192.360279192,20,,,100,1000,,1.83,
injection_well,к.4,к.4,к.4__скв.464,к.4__скв.464,440009.875648599,440009.875648599,6551718.3849489,6551718.3849489,,,,Q,0.94,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.94,196.8064766673,20,196.8058237568,20,,,100,1000,,0.94,
pipe,т.вр. в к3,т.вр. в к3,т.вр. в к4 в/в,т.вр. в к4 в/в,440352.655068217,440289.531121388,6548656.14825052,6551316.96505435,,,20,,,20,false,false,false,false,90,91,2688,0.273,0.02,,0.46,0.273,0.00001,,,,,,,,,,,,,,,199.5584409439,20,197.5817167843,20,,,100,1000,,12.45,0.2126934831
injection_well,к.15,к.15,к.15__скв.206,к.15__скв.206,435896.613793757,435896.613793757,6552994.16387524,6552994.16387524,,,,Q,0.96,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,3,,,,0.96,196.3542027039,20,196.3535252274,20,,,100,1000,,0.96,
injection_well,к.3,к.3,к.3__скв.541,к.3__скв.541,440294.71,440294.71,6548535.3,6548535.3,,,,Q,0.1,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.1,197.9883561618,20,197.9883431748,20,,,100,1000,,0.1,
pipe,т.вр.к.95,т.вр.к.95,уз. в к12,уз. в к12,438233.369284347,437713.23539982,6549293.39707852,6550225.12818923,,,20,,,20,false,false,false,false,92,96,1360,0.219,0.018,,0.46,0.219,0.00001,,,,,,,,,,,,,,,193.4127396344,20,190.2300005966,20,,,100,1000,,12.54,0.3329043215
pipe,уз.в к17,уз.в к17,вр.к.17,вр.к.17,443750.3,445737.09,6555182.86,6555111.83,,,20,,,20,false,false,false,false,71,72.2,2009,0.219,0.018,,0.46,0.219,0.00001,,,,,,,,,,,,,,,212.2525080001,20,212.1261979548,20,,,100,1000,,0.38,0.0100880097
injection_well,к.22,к.22,к.22__скв.632,к.22__скв.632,442344.75,442344.75,6547154.86,6547154.86,,,,Q,0,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,,,,,0,216.8359771559,20,216.8359771559,20,,,100,1000,,0,
injection_well,к.17,к.17,к.17__скв.413,к.17__скв.413,445738.33,445738.33,6555101.4,6555101.4,,,,Q,0.38,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.38,212.1261070455,20,212.1259735751,20,,,100,1000,,0.38,
pipe,т.вр. в к12,т.вр. в к12,т.вр.к.95,т.вр.к.95,440502.560230552,438233.369284347,6548316.5256588,6549293.39707852,,,20,,,20,false,false,false,false,88.4,92,2485,0.219,0.018,,0.46,0.219,0.00001,,,,,,,,,,,,,,,200.2807474562,20,193.4127396344,20,,,100,1000,,14.37,0.3814860526
injection_well,к.23б,к.23б,к.23б__скв.493,к.23б__скв.493,436781.68,436781.68,6545404.95,6545404.95,,,,Q,1.7,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,6,,,,1.7,163.5798314215,20,163.5779835891,20,,,100,1000,,1.7,
injection_well,к.16,к.16,к.16__скв.427,к.16__скв.427,443200.29,443200.29,6554552.23,6554552.23,,,,Q,0,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,,,,,0,211.9013503665,20,211.9013503665,20,,,100,1000,,0,
pipe,т.вр. в к3,т.вр. в к3,к.3,к.3,440352.655068217,440294.71,6548656.14825052,6548535.3,,,20,,,,false,false,,false,90,,116,0.114,0.011,,0.46,0.114,0.00001,,,,,,,,,,,,,,,199.5584409439,20,197.9883561618,20,,,100,1000,,6.14,0.6015459324
injection_well,к.83,к.83,к.83__скв.4603н,к.83__скв.4603н,443613.12,443613.12,6556067.31,6556067.31,,,,Q,0.04,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,,,,,0.04,212.1033505134,20,212.1033453186,20,,,100,1000,,0.04,
injection_well,к.38,к.38,к.38__скв.446,к.38__скв.446,439007.41,439007.41,6542717.22,6542717.22,,,,Q,2.52,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,3,,,,2.52,194.815811567,20,194.812118218,20,,,100,1000,,2.52,
pipe,уз.1,уз.1,к.2,к.2,437832.7,437900.82,6547176.72,6547270.63,,,20,,,,false,false,,false,86.08,,80,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,145.0138982991,20,142.4499739893,20,,,100,1000,,27.68,1.2486986678
pipe,уз.в к38,уз.в к38,к.64,к.64,439186.23757,436231.931071926,6542524.47211,6542395.83257822,,,20,,,,false,false,,false,64,,4001,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,195.7577419783,20,186.117583664,20,,,100,1000,,6.71,0.3027011583
pipe,т.вр. в к27, к24,т.вр. в к27, к24,уз. в к27,уз. в к27,442927.825855269,444124.969261252,6553262.22342785,6552687.34763735,,,20,,,20,false,false,false,false,73.6,75.3,1329,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,212.4368743624,20,211.5817057006,20,,,100,1000,,2.83,0.1276668074
pipe,уз. в к1,уз. в к1,т.вр. в к1,т.вр. в к1,439822.710824675,438239.288098401,6546130.66132836,6546291.66936641,,,20,,,20,false,false,false,false,84.8,85.3,1697,0.219,0.018,,0.46,0.219,0.00001,,,,,,,,,,,,,,,204.4691419261,20,176.1510675347,20,,,100,1000,,39.54,1.0496839611
injection_well,к.29,к.29,к.29__скв.647,к.29__скв.647,442419.25250814,442419.25250814,6543927.99863549,6543927.99863549,,,,Q,0,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,,,,,0,203.9101975259,20,203.9101975259,20,,,100,1000,,0,
injection_well,к.29,к.29,к.29__скв.675,к.29__скв.675,442419.25250814,442419.25250814,6543927.99863549,6543927.99863549,,,,Q,0.06,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.06,203.9101975259,20,203.9101897337,20,,,100,1000,,0.06,
injection_well,к.27,к.27,к.27__скв.659,к.27__скв.659,445689.07,445689.07,6551811.93,6551811.93,,,,Q,0,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0,203.9200068537,20,203.9200068537,20,,,100,1000,,0,
injection_well,к.22,к.22,к.22__скв.622,к.22__скв.622,442344.75,442344.75,6547154.86,6547154.86,,,,Q,0.22,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,,,,,0.22,216.8359771559,20,216.8359259073,20,,,100,1000,,0.22,
pipe,т.вр. в к4 в/в,т.вр. в к4 в/в,вр.к.14 в/в,вр.к.14 в/в,440289.531121388,438149.356444797,6551316.96505435,6552632.504655,,,20,,,20,false,false,false,false,91,82,2701,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,197.5817167843,20,196.5976323216,20,,,100,1000,,3.33,0.1502227805
pipe,уз. в к1,уз. в к1,к.1,к.1,439822.710824675,439823.23,6546130.66132836,6546342.02,,,20,,,,false,false,,false,84.8,,158,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,204.4691419261,20,202.6732090924,20,,,100,1000,,15.8,0.7127687482
injection_well,к.16,к.16,к.16__скв.425,к.16__скв.425,443200.29,443200.29,6554552.23,6554552.23,,,,Q,0,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,,,,,0,211.9013503665,20,211.9013503665,20,,,100,1000,,0,
pipe,уз.в к22,уз.в к22,к.22,к.22,442299.403951071,442344.75,6547104.30362492,6547154.86,,,20,,,,false,false,,false,86,,133,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,216.8801180667,20,216.8359771559,20,,,100,1000,,2.2,0.0992462814
pipe,т.вр. в к22,т.вр. в к22,уз.в к22,уз.в к22,441527.403619115,442299.403951071,6547110.1113405,6547104.30362492,,,20,,,20,false,false,false,false,84.5,86,1012.3,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,218.3376710864,20,216.8801180667,20,,,100,1000,,4.74,0.2138306245
injection_well,к.4,к.4,к.4__скв.4,к.4__скв.4,440009.875648599,440009.875648599,6551718.3849489,6551718.3849489,,,,Q,2.74,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,6,,,,2.74,196.8064766673,20,196.802196545,20,,,100,1000,,2.74,
pipe,т.вр. в к16,т.вр. в к16,уз.в к17,уз.в к17,443455.73,443750.3,6554438.65,6555182.86,,,20,,,20,false,false,false,false,76.8,71,850,0.219,0.018,,0.46,0.219,0.00001,,,,,,,,,,,,,,,211.7690855282,20,212.2525080001,20,,,100,1000,,2.29,0.0607935324
pipe,т.вр. в к18 в/в,т.вр. в к18 в/в,т.вр. в к16,т.вр. в к16,443258.42,443455.73,6553977.94,6554438.65,,,20,,,20,false,false,false,false,74.2,76.8,500,0.219,0.018,,0.46,0.219,0.00001,,,,,,,,,,,,,,,212.12273691,20,211.7690855282,20,,,100,1000,,3.36,0.089199244
pipe,т.вр. в к22,т.вр. в к22,уз.вр.к.21,уз.вр.к.21,441527.403619115,442131.887695564,6547110.1113405,6550048.48204063,,,20,,,20,false,false,false,false,84.5,87.5,3000,0.273,0.02,,0.46,0.273,0.00001,,,,,,,,,,,,,,,218.3376710864,20,214.8093672529,20,,,100,1000,,15.87,0.2711201267
pipe,вр.к.17,вр.к.17,к.17,к.17,445737.09,445738.33,6555111.83,6555101.4,,,20,,,,false,false,,false,72.2,,6,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,212.1261979548,20,212.1261070455,20,,,100,1000,,0.38,0.0171425395
injection_well,к.22,к.22,к.22__скв.544,к.22__скв.544,442344.75,442344.75,6547154.86,6547154.86,,,,Q,1.9,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,1.9,216.8359771559,20,216.8337302425,20,,,100,1000,,1.9,
injection_well,к.27,к.27,к.27__скв.522,к.27__скв.522,445689.07,445689.07,6551811.93,6551811.93,,,,Q,0,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0,203.9200068537,20,203.9200068537,20,,,100,1000,,0,
injection_well,к.14,к.14,к.14__скв.1114,к.14__скв.1114,438151.071975437,438151.071975437,6552802.1551503,6552802.1551503,,,,Q,2.22,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,5,,,,2.22,196.5500823777,20,196.5471277196,20,,,100,1000,,2.22,
injection_well,к.25,к.25,к.25__скв.490,к.25__скв.490,441032.833356061,441032.833356061,6544877.67526717,6544877.67526717,,,,Q,2,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,2,205.1674977756,20,205.1650387402,20,,,100,1000,,2,
injection_well,к.122,к.122,к.122__скв.547,к.122__скв.547,442533.76,442533.76,6547346.62,6547346.62,,,,Q,1.65,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,6,,,,1.65,216.7066726986,20,216.7049193187,20,,,100,1000,,1.65,
injection_well,к.27,к.27,к.27__скв.657,к.27__скв.657,445689.07,445689.07,6551811.93,6551811.93,,,,Q,0,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,,,,,0,203.9200068537,20,203.9200068537,20,,,100,1000,,0,
injection_well,к.118,к.118,к.118__скв.683н,к.118__скв.683н,440114.25,440114.25,6554995.97,6554995.97,,,,Q,1.83,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,,,,,1.83,209.209836521,20,209.207733128,20,,,100,1000,,1.83,
injection_well,к.23б,к.23б,к.23б__скв.504,к.23б__скв.504,436781.68,436781.68,6545404.95,6545404.95,,,,Q,1.87,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,5,,,,1.87,163.5798314215,20,163.5776465201,20,,,100,1000,,1.87,
pipe,уз.вр.к.21,уз.вр.к.21,т.вр. в к13,т.вр. в к13,442131.887695564,442645.974755974,6550048.48204063,6552537.35535135,,,20,,,20,false,false,false,false,87.5,84,3079,0.273,0.02,,0.46,0.273,0.00001,,,,,,,,,,,,,,,214.8093672529,20,211.8333304371,20,,,100,1000,,15.87,0.2711201267
pipe,КНС-1 Тайлаковская,КНС-1 Тайлаковская,уз. в к1,уз. в к1,441550.236489935,439822.710824675,6546637.55635533,6546130.66132836,P,219,20,,,20,true,,false,false,86.9,84.8,2087,0.273,0.02,,0.46,0.273,0.00001,,,,,,,,,,,219,,,,219,20,204.4691419261,20,11349.504,,100,1000,,44.805919064,0.7654559831
injection_well,к.64,к.64,к.64__скв.3822,к.64__скв.3822,436231.931071926,436231.931071926,6542395.83257822,6542395.83257822,,,,Q,0,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0,186.117583664,20,186.117583664,20,,,100,1000,,0,
injection_well,к.12,к.12,к.12__скв.32,к.12__скв.32,437701.59,437701.59,6550241.15,6550241.15,,,,Q,0.37,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.37,190.0958389208,20,190.0957115422,20,,,100,1000,,0.37,
injection_well,к.23б,к.23б,к.23б__скв.499,к.23б__скв.499,436781.68,436781.68,6545404.95,6545404.95,,,,Q,0,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0,163.5798314215,20,163.5798314215,20,,,100,1000,,0,
pipe,уз.2 водовод,уз.2 водовод,уз. в к1,уз. в к1,440545.410704217,439822.710824675,6546661.04329544,6546130.66132836,,,20,,,20,false,false,false,false,82,84.8,1161,0.273,0.02,,0.46,0.273,0.00001,,,,,,,,,,,,,,,207.5550609878,20,204.4691419261,20,,,100,1000,,24.694080936,0.4218690832
injection_well,к.3,к.3,к.3__скв.57,к.3__скв.57,440294.71,440294.71,6548535.3,6548535.3,,,,Q,0.57,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.57,197.9883561618,20,197.9880845651,20,,,100,1000,,0.57,
injection_well,к.12,к.12,к.12__скв.30,к.12__скв.30,437701.59,437701.59,6550241.15,6550241.15,,,,Q,0,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,,,,,0,190.0958389208,20,190.0958389208,20,,,100,1000,,0,
injection_well,к.4,к.4,к.4__скв.16,к.4__скв.16,440009.875648599,440009.875648599,6551718.3849489,6551718.3849489,,,,Q,0.22,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.22,196.8064766673,20,196.8064254187,20,,,100,1000,,0.22,
pipe,т.вр. в к16,т.вр. в к16,уз. в к16,уз. в к16,443455.73,443211.74,6554438.65,6554521.93,,,20,,,20,false,false,false,false,76.8,75,362.7,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,211.7690855282,20,211.9117916934,20,,,100,1000,,1.07,0.0482697823
pipe,уз. в к2,уз. в к2,уз.1,уз.1,437727.199963987,437832.7,6547029.40376245,6547176.72,,,20,,,20,false,false,false,false,83,86.08,30,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,146.2824686217,20,145.0138982991,20,,,100,1000,,27.68,1.2486986678
injection_well,к.1,к.1,к.1__скв.63,к.1__скв.63,439823.23,439823.23,6546342.02,6546342.02,,,,Q,1.15,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,5,,,,1.15,202.6732090924,20,202.6722790197,20,,,100,1000,,1.15,
injection_well,к.27,к.27,к.27__скв.656,к.27__скв.656,445689.07,445689.07,6551811.93,6551811.93,,,,Q,0.38,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.38,203.9200068537,20,203.9198733834,20,,,100,1000,,0.38,
injection_well,к.29,к.29,к.29__скв.650,к.29__скв.650,442419.25250814,442419.25250814,6543927.99863549,6543927.99863549,,,,Q,0.78,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.78,203.9101975259,20,203.9097268438,20,,,100,1000,,0.78,
pipe,уз.в к28,29,уз.в к28,29,к.29,к.29,442124.367577841,442419.25250814,6545406.07956237,6543927.99863549,,,20,,,,false,false,,false,62,,1534,0.114,0.011,,0.46,0.114,0.00001,,,,,,,,,,,,,,,215.6257443941,20,203.9101975259,20,,,100,1000,,4.48,0.4389129931
injection_well,к.13,к.13,к.13__скв.445,к.13__скв.445,442206.83,442206.83,6552792.71,6552792.71,,,,Q,0.3,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,32,,,,0.3,210.4919434169,20,210.4918551973,20,,,100,1000,,0.3,
pipe,уз. в к13,уз. в к13,к.13,к.13,442190.044377435,442206.83,6552776.39314528,6552792.71,,,20,,,,false,false,,false,88.2,,38,0.168,0.014,,0.46,0.168,0.00001,,,,,,,,,,,,,,,210.5493749868,20,210.4919434169,20,,,100,1000,,5.17,0.2332287613
pipe,уз.в к17,уз.в к17,к.30,к.30,443750.3,446283.29,6555182.86,6561199.87,,,20,,,,false,false,,false,71,,6879,0.114,0.011,,0.46,0.114,0.00001,,,,,,,,,,,,,,,212.2525080001,20,209.6444415503,20,,,100,1000,,0.83,0.0813164697
pipe,т.вр. в к18 в/в,т.вр. в к18 в/в,уз. в к18,уз. в к18,443258.42,440065.86,6553977.94,6554698.07,,,20,,,20,false,false,false,false,74.2,88,3456,0.219,0.018,,0.46,0.219,0.00001,,,,,,,,,,,,,,,212.12273691,20,209.6221319374,20,,,100,1000,,4.51,0.1197287472
pipe,уз.в к23,уз.в к23,к.23б,к.23б,436762.374817286,436781.68,6545527.75246428,6545404.95,,,20,,,,false,false,,false,70.3,,154,0.168,0.016,,0.46,0.168,0.00001,,,,,,,,,,,,,,,164.6169746126,20,163.5798314215,20,,,100,1000,,11.86,0.5350276806
injection_well,к.38,к.38,к.38__скв.440,к.38__скв.440,439007.41,439007.41,6542717.22,6542717.22,,,,Q,2.49,,,false,,true,,,,,,,,,0.00001,,,,,,,,,,4.3333333333,,,,2.49,194.815811567,20,194.8121953006,20,,,100,1000,,2.49,