,juncType,node_name_start,node_id_start,node_id_end,node_name_end,X_start,X_end,Y_start,Y_end,startKind,startValue,startT,endKind,endValue,endT,startIsSource,endIsOutlet,L,d,s,uphillM,effectiveD,intD,roughness,perforation,pumpDepth,model,frequency,productivity,predict_mode,shtr_debit,K_pump,VolumeWater,wellNum,padNum,startP,endP,start_Q_m3_day,end_Q_m3_day,res_watercut_percent,res_liquid_density_kg_m3,res_pump_power_watt,X_kg_sec,velocity_m_sec
0,pipe,к.44__скв.5999,5999,1751054627,к.44,,439199.92,,6568611.67,Q,0.6417513889,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3218.0,2695.0,ЭЦН5А-160-2500,50.0,0.3257018623,periodic,57.0,0.85,62.0,,,8.684843259563202,8.684843677316403,58.6845866537696,,62.0,944.8361684489831,,0.6417513889,0.025823687293047966
1,pipe,к.96__скв.110,110,1750048619,к.96,,434736.17,,6562005.67,Q,0.1394189815,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3205.0,2796.0,ЭЦН5-80-2200,50.0,0.07408435355,periodic,13.0,0.9,19.0,,,10.320813681800724,10.320813689006918,13.90791835847345,,19.0,866.1109226501213,,0.1394189815,0.006120069256096382
2,pipe,к.40б__скв.416,416,1750048880,к.40б,,432109.07,,6572404.64,Q,0.186724537,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3143.0,2591.0,ЭЦН5-80-2500,50.0,0.1011264953,periodic,17.0,0.95,50.0,,,13.430845464916558,13.430816897786277,17.462264124686136,,50.0,923.8779050417079,,0.186724537,0.0076841309430188956
3,pipe,к.37__скв.3703,3703,1750023893,к.37,,442111.8973,,6562785.606,Q,0.8300833333,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,2880.0,2785.0,ЭЦН5-60-2500,53.0,0.5158371154,const,72.0,1,90.0,,,9.658422561477455,9.65819320925396,71.96493661198768,,90.0,996.5853285441962,,0.8300833333,0.03166760004796957
4,pipe,к.88__скв.883,883,1750037786,к.88,,430953.64,,6565257.62,Q,0.766294213,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3012.0,2750.0,ЭЦН5-80-2700,48.5,0.5267534125,const,70.0,0.9,63.4,,,19.010821195005242,19.01060740787595,69.73703454403615,,63.4,949.3925349147505,,0.766294213,0.030687229398658374
5,pipe,к.40б,1750048880,1750025407,т.вр.к.40,432109.07,431712.5,6572404.64,6572209.58,,,20,,,20,False,False,572.0,159,8,-2.0,0.85,0.159,1e-05,,,,,,,,,,,,13.430816897786277,13.417224921658413,,,65.53879216128276,952.1964458977718,,5.814893980899999,0.3075608993789295
6,pipe,к.88__скв.1631,1631,1750037786,к.88,,430953.64,,6565257.62,Q,0.4404305556,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3345.0,2750.0,ЭЦН5-45-2500,48.0,0.240354687,periodic,38.0,,93.0,,,19.01069501104918,19.01060740787595,37.96011727134309,,93.0,1002.4521192026765,,0.4404305556,0.016704048778703046
7,pipe,к.40__скв.1756,1756,1750024074,к.40,,431752.5,,6572395.78,Q,0.7301875,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3027.0,2821.0,ЭЦН5-60-2800,50.0,0.3104074922,two,63.0,1.05,92.0,,,14.311204540028124,14.311017137127044,63.05939742474059,,92.0,1000.4567531000243,,0.7301875,0.027748788103288673
8,pipe,к.37,1750023893,1750025406,уз.вр. к37,442111.8973,442465.6733,6562785.606,6562885.375,,,20,,,20,False,False,422.0,89,8,-3.9,0.85,0.089,1e-05,,,,,,,,,,,,9.65819320925396,8.65005686179744,,,89.71950637828948,996.0687968649358,,4.465584374800001,0.7206411819672787
9,pipe,к.40__скв.580,580,1750024074,к.40,,431752.5,,6572395.78,Q,0.6956736111,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3287.0,2929.0,ЭЦН5А-60-2500,48.5,0.2743088955,const,60.0,1,93.0,,,14.311190874967963,14.311017137127044,59.96978921028049,,93.0,1002.2746584664688,,0.6956736111,0.02638923049306011
10,pipe,к.43,1750040926,1750025404,уз.вр. к43,435902.57,436574.14,6565914.81,6568618.2,,,20,,,20,False,False,2834.0,159,8,-3.6,0.85,0.159,1e-05,,,,,,,,,,,,10.691758410218593,10.533283240248073,,,67.33574477303583,955.0193902911205,,3.8252623955000002,0.2017274130311302
11,pipe,к.40б__скв.402,402,1750048880,к.40б,,432109.07,,6572404.64,Q,0.568287037,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3169.0,2827.0,ЭЦН5-125-2700,50.0,0.2546996265,periodic,50.0,0.85,37.0,,,13.4308164457645,13.430816897786277,54.54427391795793,,37.0,900.1861509909021,,0.568287037,0.024001775484827764
12,pipe,уз.вр. к43,1750025404,1750025405,уз.вр. к44,436574.14,439007.44,6568618.2,6568333.24,,,20,,,20,False,False,2652.0,219,8,2.1,0.85,0.219,1e-05,,,,,,,,,,,,10.533283240248073,8.54688594982115,,,73.10504567730214,965.5920552501128,,21.03856032978334,0.578421237486264
13,pipe,к.96,1750048619,1750040926,к.43,434736.17,435902.57,6562005.67,6565914.81,,,20,,,20,False,False,4430.0,159,8,-6.0,0.85,0.159,1e-05,,,,,,,,,,,,10.320813689006918,10.691758410218593,,,44.187694301948326,912.4093493828537,,1.4264450347,0.07873742219597982
14,pipe,к.45__скв.1508,1508,1750026636,к.45,,432637.02,,6568595.31,Q,1.393413032,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3099.0,2854.0,ЭЦН5-125-2700,49.0,0.6773851151,const,121.0,1,89.4,,,12.001711735193929,12.001198872697914,120.92231537805279,,89.4,995.6051998211304,,1.393413032,0.05321090659626511
15,pipe,к.230__скв.2304,2304,1751067763,к.230,,430953.64,,6561257.62,Q,0.7431365741,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3466.0,2865.0,ЭЦН5А-160-2650,50.0,,periodic,65.0,,65.2,,,19.86905379505022,19.868850664284032,67.38853819347206,,65.2,952.788140587085,,0.7431365741,0.02965379219096977
16,pipe,к.96__скв.104,104,1750048619,к.96,,434736.17,,6562005.67,Q,0.3322638889,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3147.0,2639.0,ЭЦН5-125-2500,50.1,0.1612023201,periodic,30.0,0.85,60.0,,,10.320813637198954,10.320813689006918,30.49216850323696,,60.0,941.4745296948128,,0.3322638889,0.013417837105340467
17,pipe,к.44__скв.6003,6003,1751054627,к.44,,439199.92,,6568611.67,Q,0.4771707176,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3497.0,2828.0,ЭЦН5-45-2700,45.0,0.4348450415,const,41.0,1,95.0,,,8.684942087834097,8.684843677316403,40.99111654265911,,95.0,1005.7679194401752,,0.4771707176,0.018037815987965538
18,pipe,т.вр.к.40,1750025407,1750025402,уз.вр. к45,431712.5,433746.97,6572209.58,6569400.21,,,20,,,20,False,False,3562.0,219,8,5.0,0.85,0.219,1e-05,,,,,,,,,,,,13.417224921658413,11.365404366612744,,,70.78894164303509,961.7625061511523,,16.4366923269,0.4536996872250217
19,pipe,к.40б__скв.400,400,1750048880,к.40б,,432109.07,,6572404.64,Q,0.2508703704,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3226.0,2717.0,ЭЦН5-125-2500,51.0,0.154097691,periodic,23.0,0.85,46.0,,,13.43081686083201,13.430816897786277,23.64769879088796,,46.0,916.5881295355463,,0.2508703704,0.010405982449513476
20,pipe,к.96__скв.98,98,1750048619,к.96,,434736.17,,6562005.67,Q,0.5049502662,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3156.0,2612.0,ЭЦН5-50-2500,54.0,0.4714938876,const,47.0,1,54.1,,,10.320813476219655,10.320813689006918,46.8797753900951,,54.1,930.6295227877265,,0.5049502662,0.020629073647302893
21,pipe,к.55__скв.1414,1414,1750037686,к.55,,429468.68,,6575668.1,Q,0.2636111111,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3464.0,2928.0,ЭЦН5-125-2750,50.0,0.1338563508,periodic,24.0,0.85,50.0,,,16.13891566034378,16.138869747623595,24.633737935483712,,50.0,924.5856255632351,,0.2636111111,0.01083988116092426
22,pipe,к.96__скв.100,100,1750048619,к.96,,434736.17,,6562005.67,Q,0.4498118981,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3169.0,2734.0,ЭЦН5-45-2500,51.0,0.4553243999,const,44.0,0.85,30.3,,,10.320813936773058,10.320813689006918,43.82065909092065,,30.3,886.88186809797,,0.4498118981,0.01928293376275328
23,pipe,к.55__скв.1418,1418,1750037686,к.55,,429468.68,,6575668.1,Q,0.3720148148,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3212.0,2585.0,ЭЦН5А-160-2500,49.0,0.2216371341,periodic,32.0,0.85,67.4,,,16.13894209490831,16.138869747623595,33.619670133327986,,67.4,956.0498324716393,,0.3720148148,0.014794069412819463
24,pipe,т.вр.к.45 88,1751051660,1751051661,вр. к.43,433753.34,436574.32,6569404.37,6568628.79,,,20,,,20,False,False,3000.0,219,8,-6.8,0.85,0.219,1e-05,,,,,,,,,,,,11.368041298255756,10.311097656531981,,,74.403697345823,968.0849188913314,,19.084652864616665,0.5233505761588347
25,pipe,к.55__скв.1608,1608,1750037686,к.55,,429468.68,,6575668.1,Q,1.289424306,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3147.0,2554.0,ЭЦН5-125-2500,48.0,0.9388489597,const,111.0,0.9,94.0,,,16.139318947769983,16.138869747623595,110.94580300396495,,94.0,1004.1502879961902,,1.289424306,0.048820821387969296
26,pipe,к.55__скв.1413,1413,1750037686,к.55,,429468.68,,6575668.1,Q,0.6041087963,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3095.0,2769.0,ЭЦН5-100-2500,51.0,0.3950992908,na,55.0,1.2,48.4,,,16.138869621321447,16.138869747623595,56.62952484823359,,48.4,921.6923528883908,,0.6041087963,0.02491937363148723
27,pipe,к.37__скв.470,470,1750023893,к.37,,442111.8973,,6562785.606,Q,1.138410648,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3141.0,2884.0,ЭЦН5-80-2600,49.0,0.4635996415,const,98.0,1,94.0,,,9.658563448907113,9.65819320925396,97.97157456565795,,94.0,1003.9512013893645,,1.138410648,0.043111614981931015
28,pipe,к.71__скв.1907,1907,1750028316,к.71,,440040.9303,,6561506.885,Q,0.1932175926,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3178.0,2698.0,ЭЦН5-80-2550,50.5,0.08453169196,periodic,17.0,0.85,78.0,,,9.133378879330238,9.133350707784864,17.132080057529983,,78.0,974.4292546253054,,0.1932175926,0.007538836060911389
29,pipe,к.43__скв.4302,4302,1750040926,к.43,,435902.57,,6565914.81,Q,0.2463023148,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3194.0,2910.0,ЭЦН5-125-2500,50.0,0.1301920823,periodic,23.0,0.95,34.0,,,10.691758293148023,10.691758410218593,23.808887152276807,,34.0,893.8057399581138,,0.2463023148,0.010476912110556201
30,pipe,к.40б__скв.418,418,1750048880,к.40б,,432109.07,,6572404.64,Q,0.3537587963,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3316.0,2915.0,ЭЦН5-125-2400,50.0,0.1663934763,periodic,31.0,0.5,66.0,,,13.430884560502596,13.430816897786277,32.07090655458184,,66.0,953.0369822350201,,0.3537587963,0.014112548273642566
31,pipe,к.40__скв.571,571,1750024074,к.40,,431752.5,,6572395.78,Q,0.627575,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3329.0,2817.0,ЭЦН5-60-2400,50.0,0.3857309003,periodic,54.0,,93.0,,,14.311165804234687,14.311017137127044,54.099422340178016,,93.0,1002.2746575563818,,0.627575,0.023806022073388007
32,pipe,к.43__скв.4301,4301,1750040926,к.43,,435902.57,,6565914.81,Q,1.079359722,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3253.0,2560.0,ЭЦН5-125-2400,50.0,0.764182331,periodic,93.0,0.9,96.3,,,10.692097345147566,10.691758410218593,92.49766425509803,,96.3,1008.2057826196419,,1.079359722,0.04070286412944443
33,pipe,к.55__скв.1412,1412,1750037686,к.55,,429468.68,,6575668.1,Q,0.5371562616,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3304.0,2791.0,ЭЦН5-50-2500,52.0,0.2678751028,const,49.0,1,64.1,,,16.13899495096518,16.138869747623595,48.84870658872298,,64.1,950.0824943634043,,0.5371562616,0.021495486217862025
34,pipe,к.45__скв.1500,1500,1750026636,к.45,,432637.02,,6568595.31,Q,0.3762458333,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3107.0,2741.0,ЭЦН5-60-2600,50.0,0.2320724952,periodic,33.0,0.8,95.0,,,12.00126820933692,12.001198872697914,32.31852818851752,,95.0,1005.8514981715557,,0.3762458333,0.01422151221130264
35,pipe,к.37__скв.3780,3780,1750023893,к.37,,442111.8973,,6562785.606,Q,0.6838611111,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3131.0,2840.0,ЭЦН5-80-2500,46.0,0.2790440404,const,60.0,1,84.0,,,9.658366349389704,9.65819320925396,59.952724969523835,,84.0,985.5365211352007,,0.6838611111,0.026381721509145938
36,pipe,к.43__скв.4308,4308,1750040926,к.43,,435902.57,,6565914.81,Q,0.318087037,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3135.0,2552.0,ЭЦН5-125-2500,50.0,0.2019779991,periodic,29.0,0.75,48.0,,,10.691758296335687,10.691758410218593,29.88832313002281,,48.0,919.5136133011631,,0.318087037,0.013152119734214799
37,pipe,уз.вр. к37,1750025406,1751062704,уз.входа ДНС-3,442465.6733,439079.83,6562885.375,6568361.91,,,20,,,20,False,False,10.0,168,8,-0.4,0.85,0.168,1e-05,,,,,,,,,,,,8.65005686179744,8.682119070032346,,,88.22117511665802,993.2492756077498,,10.4369546989,0.47403139301179115
38,pipe,к.44,1751054627,1751062704,уз.входа ДНС-3,439199.92,439079.83,6568611.67,6568361.91,,,20,,,20,False,False,392.0,159,8,-0.3,0.85,0.159,1e-05,,,,,,,,,,,,8.684843677316403,8.682119070032346,,,68.94703891466168,957.6632966258143,,2.3480396992,0.1234833689998258
39,pipe,к.40__скв.573,573,1750024074,к.40,,431752.5,,6572395.78,Q,0.1601493056,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,2823.0,2759.0,ЭЦН5-45-2600,50.0,0.1268663083,periodic,15.0,1.2,30.0,,,14.31101711870409,14.311017137127044,15.586543756948869,,30.0,887.7465215898917,,0.1601493056,0.006858735059915463
40,pipe,к.230__скв.2300,2300,1751067763,к.230,,430953.64,,6561257.62,Q,0.5809143519,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3337.0,2718.0,ЭЦН5А-160-2500,51.0,0.4322245339,na,53.0,0.7,71.2,,,19.868988928326168,19.868850664284032,52.09159775634697,,71.2,963.5143125945797,,0.5809143519,0.022922494776892743
41,pipe,к.88__скв.1636,1636,1750037786,к.88,,430953.64,,6565257.62,Q,0.6202708333,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,2836.0,2744.0,ЭЦН5-80-2700,51.0,0.5408915059,periodic,57.0,,41.0,,,19.010607281465525,19.01060740787595,58.94092157612594,,41.0,909.2392613492361,,0.6202708333,0.025936485444226432
42,pipe,к.88__скв.1626,1626,1750037786,к.88,,430953.64,,6565257.62,Q,1.581588426,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3255.0,2853.0,ЭЦН5-125-2500,54.0,1.467010161,const,140.0,1,79.4,,,19.01124527817426,19.01060740787595,139.71265755040744,,79.4,978.073443038601,,1.581588426,0.06147944775940013
43,pipe,к.55__скв.1415,1415,1750037686,к.55,,429468.68,,6575668.1,Q,0.3238467593,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3440.0,2928.0,ЭЦН5А-160-2500,50.0,0.1259633989,periodic,29.0,0.6,64.1,,,16.13892938378375,16.138869747623595,29.450453555253098,,64.1,950.0824817867406,,0.3238467593,0.012959438697868664
44,pipe,к.55__скв.1417,1417,1750037686,к.55,,429468.68,,6575668.1,Q,0.4277856481,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3404.0,2994.0,ЭЦН5-80-2600,50.0,0.2844348678,periodic,41.0,0.95,14.1,,,16.138869134836533,16.138869747623595,42.99412844455047,,14.1,859.6680833641784,,0.4277856481,0.01891922550191281
45,pipe,к.40,1750024074,1750025407,т.вр.к.40,431752.5,431712.5,6572395.78,6572209.58,,,20,,,20,False,False,3718.0,159,10,4.2,0.85,0.159,1e-05,,,,,,,,,,,,14.311017137127044,13.417224921658413,,,82.31382074634826,982.8481738615201,,3.2836733797,0.16826329706808335
46,pipe,к.37__скв.3702,3702,1750023893,к.37,,442111.8973,,6562785.606,Q,0.8995186343,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3004.0,2875.0,ЭЦН5-80-2650,48.5,0.3379703864,const,77.0,1,97.0,,,9.658448512203329,9.65819320925396,76.98889411879543,,97.0,1009.4755989558561,,0.8995186343,0.03387835273495353
47,pipe,к.55__скв.1600,1600,1750037686,к.55,,429468.68,,6575668.1,Q,0.2716777778,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3158.0,2581.0,ЭЦН5-125-2500,51.0,0.2312195791,periodic,24.0,0.85,72.0,,,16.13891534439984,16.138869747623595,24.340253111266584,,72.0,964.3679502681453,,0.2716777778,0.010710735489837704
48,pipe,к.45__скв.1501,1501,1750026636,к.45,,432637.02,,6568595.31,Q,0.22425,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,2968.0,2466.0,ЭЦН5-60-2450,50.0,0.1451732146,periodic,20.0,0.9,66.0,,,12.001234351422532,12.001198872697914,20.33522214106675,,66.0,952.7901817640832,,0.22425,0.008948353350493292
49,pipe,к.230,1751067763,1750037786,к.88,430953.64,430953.64,6561257.62,6565257.62,,,20,,,20,False,False,4756.0,159,8,0.4,0.85,0.159,1e-05,,,,,,,,,,,,19.868850664284032,19.01060740787595,,,70.61287349523562,962.4646848588396,,3.8240620835,0.20010410991493968
