,juncType,node_name_start,node_id_start,node_id_end,node_name_end,X_start,X_end,Y_start,Y_end,startKind,startValue,startT,endKind,endValue,endT,startIsSource,endIsOutlet,L,d,s,uphillM,effectiveD,intD,roughness,perforation,pumpDepth,model,frequency,productivity,predict_mode,shtr_debit,K_pump,VolumeWater,wellNum,padNum,startP,endP,start_Q_m3_day,end_Q_m3_day,res_watercut_percent,res_liquid_density_kg_m3,res_pump_power_watt,X_kg_sec,velocity_m_sec
50,pipe,к.37__скв.3781,3781,1750023893,к.37,,442111.8973,,6562785.606,Q,0.6006421296,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,2948.0,2859.0,ЭЦН5-45-2700,50.0,0.3507328903,const,52.0,1,91.0,,,9.658333226486937,9.65819320925396,51.977251043558816,,91.0,998.4267916352427,,0.6006421296,0.022872177412105787
51,pipe,к.88__скв.1628,1628,1750037786,к.88,,430953.64,,6565257.62,Q,1.057950347,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3164.0,2588.0,ЭЦН5-80-2500,50.0,1.466675794,const,93.0,1,83.0,,,19.01094457791163,19.01060740787595,92.8435149138738,,83.0,984.5265990370306,,1.057950347,0.04085505297103946
52,pipe,к.71__скв.1903,1903,1750028316,к.71,,440040.9303,,6561506.885,Q,0.5412222222,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3255.0,2746.0,ЭЦН5-125-2750,50.0,0.3680461973,periodic,48.0,0.9,68.0,,,9.133350588461006,9.133350707784864,48.91442140920028,,68.0,955.9880021249653,,0.5412222222,0.02152440350383588
53,pipe,к.40б__скв.410,410,1750048880,к.40б,,432109.07,,6572404.64,Q,1.065523148,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3467.0,2862.0,ЭЦН5-100-2600,51.5,0.8363910635,const,98.0,1,60.0,,,13.430816452114032,13.430816897786277,97.71889763923797,,60.0,942.1023180907622,,1.065523148,0.04300042650287544
54,pipe,к.230__скв.2303,2303,1751067763,к.230,,430953.64,,6561257.62,Q,0.634256875,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3430.0,3070.0,ЭЦН5-45-2600,48.0,1,const,54.0,1,99.9,,,19.868999515454227,19.868850664284032,53.99945563423299,,99.9,1014.8212302581,,0.634256875,0.02376203251665361
55,pipe,к.40б__скв.411,411,1750048880,к.40б,,432109.07,,6572404.64,Q,0.2581111111,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3312.0,2695.0,ЭЦН5-45-2500,50.0,0.1665127576,two,24.0,0.9,35.0,,,13.43081681490988,13.430816897786277,24.874259355856537,,35.0,896.5412670182429,,0.2581111111,0.010945720705873813
56,pipe,к.55,1750037686,1750025407,т.вр.к.40,429468.68,431712.5,6575668.1,6572209.58,,,20,,,20,False,False,4871.0,159,8,2.4,0.85,0.159,1e-05,,,,,,,,,,,,16.138869747623595,13.417224921658413,,,69.91746088025472,960.6021135007973,,7.3381249663,0.3847312317791047
57,pipe,к.45__скв.1506,1506,1750026636,к.45,,432637.02,,6568595.31,Q,0.8288372685,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3058.0,2698.0,ЭЦН5-80-2600,48.0,0.4137014843,const,73.0,1,82.0,,,12.001431551462112,12.001198872697914,72.91931820194822,,82.0,982.0654082375488,,0.8288372685,0.032087568103343095
58,pipe,к.40б__скв.401,401,1750048880,к.40б,,432109.07,,6572404.64,Q,0.2359296296,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3174.0,2775.0,ЭЦН5-45-2500,49.5,0.155732429,two,22.0,0.8,33.0,,,13.430816824858253,13.430816897786277,22.829435068996272,,33.0,892.8963829299096,,0.2359296296,0.010045911983275996
59,pipe,уз.вр. к44,1750025405,1751062704,уз.входа ДНС-3,439007.44,439079.83,6568333.24,6568361.91,,,20,,,20,False,False,10.0,219,8,-1.5,0.85,0.219,1e-05,,,,,,,,,,,,8.54688594982115,8.682119070032346,,,73.10504567730214,965.3216070080077,,21.03856032978334,0.5785832902215791
60,pipe,к.43__скв.4304,4304,1750040926,к.43,,435902.57,,6565914.81,Q,0.755068287,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3305.0,2600.0,ЭЦН5-80-2500,52.5,0.8947086997,const,65.0,1,94.0,,,10.691954948825074,10.691758410218593,64.9791306216623,,94.0,1003.982345911095,,0.755068287,0.028593551483081608
61,pipe,к.40__скв.582,582,1750024074,к.40,,431752.5,,6572395.78,Q,0.2796564815,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3030.0,2666.0,ЭЦН2А-60-2500,42.5,0.1667350119,periodic,26.0,1.2,41.0,,,14.311017092351973,14.311017137127044,26.61800397119607,,41.0,907.7434967605602,,0.2796564815,0.011713041705016811
62,pipe,к.71__скв.1906,1906,1750028316,к.71,,440040.9303,,6561506.885,Q,2.126818519,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3207.0,2730.0,ЭЦН5-200-2400,49.0,1.530487009,two,184.0,,86.0,,,9.134363602027097,9.133350707784864,185.76668402040755,,86.0,989.1823230338397,,2.126818519,0.08174515713831493
63,pipe,к.40б__скв.404,404,1750048880,к.40б,,432109.07,,6572404.64,Q,0.1308888889,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3347.0,2782.0,ЭЦН5-125-2500,50.0,0.09323277608,periodic,12.0,0.85,48.0,,,13.430834744305256,13.430816897786277,12.289061330097475,,48.0,920.2330183887447,,0.1308888889,0.005407704049886844
64,pipe,к.45,1750026636,1750025402,уз.вр. к45,432637.02,433746.97,6568595.31,6569400.21,,,20,,,20,False,False,1505.5,159,8,1.8,0.85,0.159,1e-05,,,,,,,,,,,,12.001198872697914,11.365404366612744,,,84.178739782356,986.0518288646996,,5.493274652,0.2805740155802745
65,pipe,к.88__скв.1622,1622,1750037786,к.88,,430953.64,,6565257.62,Q,1.492503704,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3125.0,2540.0,ЭЦН5-125-2500,50.0,1.030456953,const,128.0,0.65,96.0,,,19.01117037740837,19.01060740787595,127.95049413181837,,96.0,1007.8297930819206,,1.492503704,0.05630360095990902
66,pipe,к.88__скв.1633,1633,1750037786,к.88,,430953.64,,6565257.62,Q,0.8839671296,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3224.0,2693.0,ЭЦН5-100-2500,47.4,0.6774135121,two,77.0,,80.6,,,19.010864109547484,19.01060740787595,77.91558247582037,,80.6,980.2244630737564,,0.8839671296,0.034286134602637235
67,pipe,к.44__скв.6001,6001,1751054627,к.44,,439199.92,,6568611.67,Q,0.3450972222,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3235.0,2735.0,ЭЦН5А-160-2600,50.0,0.1585560872,periodic,30.0,0.8,91.0,,,8.684905509201432,8.684843677316403,29.86471353983208,,91.0,998.3822533007843,,0.3450972222,0.013141730521152783
68,pipe,к.44__скв.6002,6002,1751054627,к.44,,439199.92,,6568611.67,Q,0.1410018519,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3409.0,3022.0,ЭЦН5-125-2300,50.0,0.08053083831,periodic,13.0,0.85,45.0,,,8.684843647602797,8.684843677316403,13.336908279170705,,45.0,913.4470860226623,,0.1410018519,0.005868800795843106
69,pipe,к.88__скв.1620,1620,1750037786,к.88,,430953.64,,6565257.62,Q,0.8095968287,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3277.0,2720.0,ЭЦН5-60-2550,55.0,0.6222092284,const,74.0,1,63.1,,,19.010840062244135,19.01060740787595,73.71957017121849,,63.1,948.8547727179977,,0.8095968287,0.03243971264057916
70,pipe,к.55__скв.1602,1602,1750037686,к.55,,429468.68,,6575668.1,Q,1.049929352,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3239.0,2593.0,ЭЦН5-80-2500,50.0,1.866703078,const,91.0,1,90.4,,,16.139198199569265,16.138869747623595,90.92844580880372,,90.4,997.6404546003695,,1.049929352,0.040012341987903814
71,pipe,вр. к.43,1751051661,1751062704,уз.входа ДНС-3,436574.32,439079.83,6568628.79,6568361.91,,,20,,,20,False,False,2810.0,219,8,0.6,0.85,0.219,1e-05,,,,,,,,,,,,10.311097656531981,8.682119070032346,,,74.403697345823,967.9492474870879,,19.084652864616665,0.5234239309424283
72,pipe,к.40б__скв.412,412,1750048880,к.40б,,432109.07,,6572404.64,Q,0.2308347222,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3418.0,3026.0,ЭЦН5-125-2500,50.0,0.1605235971,periodic,21.0,0.7,50.0,,,13.430816860781546,13.430816897786277,21.58739812624655,,50.0,923.8778977180854,,0.2308347222,0.009499363469520352
73,pipe,к.45__скв.1513,1513,1750026636,к.45,,432637.02,,6568595.31,Q,1.781330833,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3223.0,1573.0,ЭЦН5А-160-1700,50.0,2.089770738,const,153.0,1,95.2,,,12.001945809001063,12.001198872697914,152.95598705990162,,95.2,1006.2174546389346,,1.781330833,0.06730706995924064
74,pipe,к.71__скв.1902,1902,1750028316,к.71,,440040.9303,,6561506.885,Q,1.440709213,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3015.0,2610.0,ЭЦН5-125-2500,53.0,1.172956106,const,124.0,1,94.1,,,9.133886165618636,9.133350707784864,123.96657351887191,,94.1,1004.1196789572501,,1.440709213,0.05455050826597848
75,pipe,к.230__скв.2302,2302,1751067763,к.230,,430953.64,,6561257.62,Q,0.9101805556,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3557.0,2793.0,ЭЦН5А-160-2500,48.0,0.4531064078,periodic,78.0,,85.8,,,19.869116276625807,19.868850664284032,79.46486599172314,,85.8,989.6147061020765,,0.9101805556,0.03496788453603951
76,pipe,уз.в.сек№88.4,1750022894,1750025402,уз.вр. к45,432750.16,433746.97,6568587.91,6569400.21,,,20,,,20,False,False,1339.0,159,8,-0.4,0.85,0.159,1e-05,,,,,,,,,,,,13.450721067991543,11.365404366612744,,,74.8802119297331,969.2232026669383,,14.36798382,0.7465998619718801
77,pipe,к.88__скв.882,882,1750037786,к.88,,430953.64,,6565257.62,Q,1.607532662,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3218.0,2686.0,ЭЦН5А-160-2700,50.0,1.916551782,const,146.0,1,66.3,,,19.0112797412515,19.01060740787595,145.49772416429246,,66.3,954.591027416813,,1.607532662,0.0640251204773117
78,pipe,к.40б__скв.421,421,1750048880,к.40б,,432109.07,,6572404.64,Q,2.087020833,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3497.0,2881.0,ЭЦН5-200-2500,50.0,1.339333945,const,180.0,1,93.0,,,13.431782883907777,13.430816897786277,179.91506122843077,,93.0,1002.242940307576,,2.087020833,0.07917019690167885
79,pipe,к.55__скв.1613,1613,1750037686,к.55,,429468.68,,6575668.1,Q,0.2345097222,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3251.0,2702.0,ЭЦН5-60-2500,51.0,0.1878056767,periodic,21.0,0.75,60.0,,,16.13890782121355,16.138869747623595,21.493918619753885,,60.0,942.6684987752134,,0.2345097222,0.009458228553495174
80,pipe,к.44__скв.6004,6004,1751054627,к.44,,439199.92,,6568611.67,Q,0.3612592593,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3290.0,2876.0,ЭЦН5-60-2500,51.0,0.1784700081,periodic,32.0,0.9,64.0,,,8.684843599130113,8.684843677316403,32.90653205741741,,64.0,948.5290017513219,,0.3612592593,0.014480258653995659
81,pipe,к.40б__скв.408,408,1750048880,к.40б,,432109.07,,6572404.64,Q,0.2628175926,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3210.0,2735.0,ЭЦН5-125-2500,50.0,0.2185986899,periodic,23.0,1.05,73.0,,,13.43086041547483,13.430816897786277,23.511678822045482,,73.0,965.7940707895601,,0.2628175926,0.01034612794015616
82,pipe,к.40__скв.581,581,1750024074,к.40,,431752.5,,6572395.78,Q,0.3267962963,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3210.0,2887.0,ЭЦН5-45-2600,50.0,0.2046558468,periodic,28.0,0.85,83.0,,,14.31107515579495,14.311017137127044,28.691521756526047,,83.0,984.0955889311708,,0.3267962963,0.012625476774225826
83,pipe,к.55__скв.1416,1416,1750037686,к.55,,429468.68,,6575668.1,Q,0.2399773148,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3331.0,2875.0,ЭЦН5-125-2500,50.0,0.1584536643,periodic,23.0,0.8,16.1,,,16.138869666944686,16.138869747623595,24.017616646726747,,16.1,863.2846590773507,,0.2399773148,0.010568761870448222
84,pipe,к.40__скв.572,572,1750024074,к.40,,431752.5,,6572395.78,Q,0.4636351852,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3052.0,2859.0,ЭЦН5-60-2500,50.0,0.1813058382,periodic,40.0,1.2,83.0,,,14.311113806166976,14.311017137127044,40.70547649348616,,83.0,984.0955923385455,,0.4636351852,0.017912122347968854
85,pipe,уз.вр. к45,1750025402,1750025404,уз.вр. к43,433746.97,436574.14,6569400.21,6568618.2,,,20,,,20,False,False,3042.0,219,8,-6.5,0.85,0.219,1e-05,,,,,,,,,,,,11.365404366612744,10.533283240248073,,,74.403697345823,968.0845800603477,,17.213297934283336,0.4720333457687413
86,pipe,уз.вр. к45,1750025402,1751051660,т.вр.к.45 88,433746.97,433753.34,6569400.21,6569404.37,,,20,,,20,False,False,10.0,159,8,-0.3,0.85,0.159,1e-05,,,,,,,,,,,,11.365404366612744,11.368041298255756,,,74.403697345823,968.0845800603477,,19.084652864616665,0.9928573145182394
87,pipe,к.40б__скв.409,409,1750048880,к.40б,,432109.07,,6572404.64,Q,0.1841273148,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3464.0,2669.0,ЭЦН5-50-2300,50.0,0.1480808786,periodic,17.0,1.2,46.0,,,13.430845197406835,13.430816897786277,17.35632324933693,,46.0,916.5881373710738,,0.1841273148,0.007637512500382324
88,pipe,к.71,1750028316,1750025406,уз.вр. к37,440040.9303,442465.6733,6561506.885,6562885.375,,,20,,,20,False,False,3720.0,168,16,-5.4,0.85,0.168,1e-05,,,,,,,,,,,,9.133350707784864,8.65005686179744,,,87.10506322215014,991.2201255786609,,5.9713703241000005,0.2717662093363039
89,pipe,к.88__скв.1637,1637,1750037786,к.88,,430953.64,,6565257.62,Q,0.2433958333,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3000.0,2489.0,ЭЦН5-80-2650,50.0,0.09384050682,periodic,21.0,0.9,90.0,,,19.010644911412562,19.01060740787595,21.091103006244005,,90.0,997.0744531897768,,0.2433958333,0.009280972735005598
90,pipe,к.55__скв.1603,1603,1750037686,к.55,,429468.68,,6575668.1,Q,0.4637962963,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3359.0,2888.0,ЭЦН5-60-2500,50.0,0.1785656154,periodic,40.0,1.2,72.4,,,16.138968614986283,16.138869747623595,41.52146135440168,,72.4,965.0912731199423,,0.4637962963,0.0182711900194933
91,pipe,к.37__скв.3742,3742,1750023893,к.37,,442111.8973,,6562785.606,Q,0.3130685185,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,2812.0,2684.0,ЭЦН5А-35-2400,54.0,0.1181010479,two,28.0,,64.0,,,9.65819316175106,9.65819320925396,28.511559390879732,,64.0,948.7071411131747,,0.3130685185,0.012546285761389935
92,pipe,к.88,1750037786,1750022894,уз.в.сек№88.4,430953.64,432750.16,6565257.62,6568587.91,,,20,,,20,False,False,3895.0,159,8,-6.4,0.85,0.159,1e-05,,,,,,,,,,,,19.01060740787595,13.450721067991543,,,74.8802119297331,969.9714010167838,,14.367983820000001,0.7460239637710294
93,pipe,к.45__скв.1503,1503,1750026636,к.45,,432637.02,,6568595.31,Q,0.5099824074,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3002.0,2223.0,ЭЦН5-60-2450,50.0,0.2968364771,periodic,46.0,1.2,62.0,,,12.001198786158783,12.001198872697914,46.603716692728526,,62.0,945.4713728065163,,0.5099824074,0.020507596205238253
94,pipe,к.44__скв.6005,6005,1751054627,к.44,,439199.92,,6568611.67,Q,0.3817592593,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3152.0,2541.0,ЭЦН5-125-2500,50.0,0.2196341302,periodic,35.0,0.85,45.0,,,8.684841223249506,8.684843677316403,36.10937133959076,,45.0,913.4470853375378,,0.3817592593,0.01588964269823723
95,pipe,к.55__скв.1606,1606,1750037686,к.55,,429468.68,,6575668.1,Q,1.260286806,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3177.0,2551.0,ЭЦН5-125-2600,48.5,1.206220026,const,111.0,0.85,82.0,,,16.139314058923713,16.138869747623595,110.83381783435313,,82.0,982.4508635183886,,1.260286806,0.04877154320154232
96,pipe,к.71__скв.1900,1900,1750028316,к.71,,440040.9303,,6561506.885,Q,0.6606458333,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3164.0,2726.0,ЭЦН5-125-2500,50.0,0.3771694673,periodic,57.0,1,90.0,,,9.133512778106256,9.133350707784864,57.27690363140087,,90.0,996.5587589100608,,0.6606458333,0.02520424753466896
97,pipe,к.71__скв.1911,1911,1750028316,к.71,,440040.9303,,6561506.885,Q,1.008756944,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3265.0,2642.0,ЭЦН5-125-2700,47.0,0.85562784,periodic,87.0,0.8,90.0,,,9.1336604845691,9.133350707784864,87.45756186032523,,90.0,996.5587664196964,,1.008756944,0.038485007012456544
98,pipe,к.88__скв.1638,1638,1750037786,к.88,,430953.64,,6565257.62,Q,1.040391204,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,2791.0,2685.0,ЭЦН5А-100-2400,50.0,0.8037922979,na,91.0,,83.4,,,19.010935667946757,19.01060740787595,91.23611486045486,,83.4,985.2436194053854,,1.040391204,0.04014772931586546
99,pipe,к.230__скв.2306,2306,1751067763,к.230,,430953.64,,6561257.62,Q,0.9555737269,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,3473.0,2550.0,ЭЦН5А-160-2650,47.0,1,const,91.0,1,43.0,,,19.868850387879053,19.868850664284032,90.41886060974666,,43.0,913.1011986592132,,0.9555737269,0.03978810305942242
100,pipe,к.45__скв.627,627,1750026636,к.45,,432637.02,,6568595.31,Q,0.3792152778,20,,,20,True,False,30.0,183,10,0.0,0.85,0.183,1e-05,2761.0,2660.0,ЭЦН5-100-2500,50.0,0.1740443529,periodic,35.0,0.9,52.0,,,12.001198786138616,12.001198872697914,35.337689668478674,,52.0,927.1743656503317,,0.3792152778,0.015550070294291621
101,pipe,уз.входа ДНС-3,1751062704,1751058919,ДНС-3 Тайлаковская,439079.83,439860.18,6568361.91,6568211.92,,,20,P,7.3,20,False,True,983.0,273,8,2.6,0.85,0.273,1e-05,,,,,,,,,,,,8.682119070032346,7.3,,-4707.314662524335,76.31750180871066,971.2719102354714,,52.9082075925,0.9306085793086705
